,date,Positve,Negative
207,2017-05-26,0.3643724696356275,0.8825910931174089
208,2017-05-27,0.27167630057803466,0.8901734104046243
209,2017-05-28,0.3655913978494624,0.8924731182795699
210,2017-05-29,0.3372093023255814,0.9244186046511628
211,2017-05-30,0.34615384615384615,0.8701923076923077
212,2017-05-31,0.29347826086956524,0.9347826086956522
213,2017-06-01,0.3159851301115242,0.9144981412639405
214,2017-06-02,0.3853658536585366,0.8634146341463415
215,2017-06-03,0.408,0.864
216,2017-06-04,0.2127659574468085,0.9078014184397163
217,2017-06-05,0.35135135135135137,0.8918918918918919
218,2017-06-06,0.33858267716535434,0.9330708661417323
219,2017-06-07,0.2909090909090909,0.906060606060606
220,2017-06-08,0.24881516587677724,0.9502369668246445
221,2017-06-09,0.291970802919708,0.927007299270073
222,2017-06-10,0.325,0.925
223,2017-06-11,0.3333333333333333,0.8823529411764706
224,2017-06-12,0.3645833333333333,0.953125
225,2017-06-13,0.28792569659442724,0.8978328173374613
226,2017-06-14,0.29411764705882354,0.8996539792387543
227,2017-06-15,0.31981981981981983,0.8828828828828829
228,2017-06-16,0.3177083333333333,0.9114583333333334
229,2017-06-17,0.25,0.9090909090909091
230,2017-06-18,0.328,0.88
231,2017-06-19,0.3103448275862069,0.8563218390804598
232,2017-06-20,0.2846715328467153,0.864963503649635
233,2017-06-21,0.2923728813559322,0.8601694915254238
234,2017-06-22,0.28,0.875
235,2017-06-23,0.2731707317073171,0.8682926829268293
236,2017-06-24,0.2975206611570248,0.8677685950413223
237,2017-06-25,0.28888888888888886,0.8666666666666667
238,2017-06-26,0.25660377358490566,0.8339622641509434
239,2017-06-27,0.33191489361702126,0.8553191489361702
240,2017-06-28,0.3125,0.9330357142857143
241,2017-06-29,0.35185185185185186,0.9120370370370371
242,2017-06-30,0.27053140096618356,0.893719806763285
243,2017-07-01,0.3511450381679389,0.916030534351145
244,2017-07-02,0.32142857142857145,0.875
245,2017-07-03,0.2914285714285714,0.9257142857142857
246,2017-07-04,0.4025157232704403,0.8679245283018868
247,2017-07-05,0.35443037974683544,0.890295358649789
248,2017-07-06,0.3285024154589372,0.927536231884058
249,2017-07-07,0.29608938547486036,0.888268156424581
250,2017-07-08,0.33088235294117646,0.8676470588235294
251,2017-07-09,0.3058823529411765,0.8647058823529412
252,2017-07-10,0.3407821229050279,0.8994413407821229
253,2017-07-11,0.2866666666666667,0.8866666666666667
254,2017-07-12,0.2743362831858407,0.8982300884955752
255,2017-07-13,0.29439252336448596,0.9018691588785047
256,2017-07-14,0.28160919540229884,0.9137931034482759
257,2017-07-15,0.3233082706766917,0.8721804511278195
258,2017-07-16,0.3263888888888889,0.8888888888888888
259,2017-07-17,0.3018867924528302,0.8726415094339622
260,2017-07-18,0.2864321608040201,0.8844221105527639
261,2017-07-19,0.2987551867219917,0.9128630705394191
262,2017-07-20,0.30943396226415093,0.8867924528301887
263,2017-07-21,0.2923728813559322,0.8813559322033898
264,2017-07-22,0.31547619047619047,0.8809523809523809
265,2017-07-23,0.3263888888888889,0.9166666666666666
266,2017-07-24,0.3050847457627119,0.8813559322033898
267,2017-07-25,0.3233333333333333,0.87
268,2017-07-26,0.2990353697749196,0.8971061093247589
269,2017-07-27,0.2608695652173913,0.9014492753623189
270,2017-07-28,0.2669172932330827,0.8872180451127819
271,2017-07-29,0.32051282051282054,0.8782051282051282
272,2017-07-30,0.25157232704402516,0.8805031446540881
273,2017-07-31,0.3033175355450237,0.8672985781990521
274,2017-08-01,0.2780487804878049,0.9073170731707317
275,2017-08-02,0.2350230414746544,0.8617511520737328
276,2017-08-03,0.3080168776371308,0.919831223628692
277,2017-08-04,0.3192488262910798,0.863849765258216
278,2017-08-05,0.2074074074074074,0.8518518518518519
279,2017-08-06,0.2358490566037736,0.9056603773584906
280,2017-08-07,0.2789473684210526,0.8947368421052632
281,2017-08-08,0.22162162162162163,0.9027027027027027
282,2017-08-09,0.25,0.915
283,2017-08-10,0.2925764192139738,0.8777292576419214
284,2017-08-11,0.31794871794871793,0.8666666666666667
285,2017-08-12,0.3217821782178218,0.8762376237623762
286,2017-08-13,0.22966507177033493,0.84688995215311
287,2017-08-14,0.2748091603053435,0.8702290076335878
288,2017-08-15,0.3143631436314363,0.8699186991869918
289,2017-08-16,0.30914826498422715,0.8738170347003155
290,2017-08-17,0.31654676258992803,0.8884892086330936
291,2017-08-18,0.2682926829268293,0.8780487804878049
292,2017-08-19,0.29850746268656714,0.8731343283582089
293,2017-08-20,0.24166666666666667,0.85
294,2017-08-21,0.24719101123595505,0.9382022471910112
295,2017-08-22,0.30049261083743845,0.8768472906403941
296,2017-08-23,0.2961165048543689,0.9077669902912622
297,2017-08-24,0.36018957345971564,0.8530805687203792
298,2017-08-25,0.30454545454545456,0.8863636363636364
299,2017-08-26,0.26865671641791045,0.9029850746268657
300,2017-08-27,0.32673267326732675,0.8910891089108911
301,2017-08-28,0.3170731707317073,0.8719512195121951
302,2017-08-29,0.2545454545454545,0.9272727272727272
303,2017-08-30,0.2716049382716049,0.8765432098765432
304,2017-08-31,0.24193548387096775,0.8924731182795699
305,2017-09-01,0.2585034013605442,0.9047619047619048
306,2017-09-02,0.24528301886792453,0.8773584905660378
307,2017-09-03,0.25,0.8870967741935484
308,2017-09-04,0.3424657534246575,0.863013698630137
309,2017-09-05,0.2826086956521739,0.8608695652173913
310,2017-09-06,0.2786885245901639,0.8797814207650273
311,2017-09-07,0.2916666666666667,0.8928571428571429
312,2017-09-08,0.359375,0.8359375
313,2017-09-09,0.375,0.8653846153846154
314,2017-09-10,0.19047619047619047,0.8476190476190476
315,2017-09-11,0.3188405797101449,0.8333333333333334
316,2017-09-12,0.19875776397515527,0.9130434782608695
317,2017-09-13,0.3125,0.9261363636363636
318,2017-09-14,0.3054545454545455,0.8618181818181818
319,2017-09-15,0.2777777777777778,0.8888888888888888
320,2017-09-16,0.3113207547169811,0.8113207547169812
321,2017-09-17,0.34108527131782945,0.8449612403100775
322,2017-09-18,0.3146067415730337,0.9101123595505618
323,2017-09-19,0.2988505747126437,0.9137931034482759
324,2017-09-20,0.2903225806451613,0.8817204301075269
325,2017-09-21,0.3526570048309179,0.9082125603864735
326,2017-09-22,0.25842696629213485,0.8707865168539326
327,2017-09-23,0.2620689655172414,0.9172413793103448
328,2017-09-24,0.27485380116959063,0.8947368421052632
329,2017-09-25,0.23618090452261306,0.9095477386934674
330,2017-09-26,0.30196078431372547,0.8745098039215686
331,2017-09-27,0.33658536585365856,0.8878048780487805
332,2017-09-28,0.32608695652173914,0.842391304347826
333,2017-09-29,0.3484848484848485,0.898989898989899
334,2017-09-30,0.3769230769230769,0.9153846153846154
335,2017-10-01,0.2894736842105263,0.956140350877193
336,2017-10-02,0.272108843537415,0.8673469387755102
337,2017-10-03,0.2782608695652174,0.9
338,2017-10-04,0.2983425414364641,0.9060773480662984
339,2017-10-05,0.325,0.93
340,2017-10-06,0.3283582089552239,0.8756218905472637
341,2017-10-07,0.34074074074074073,0.8740740740740741
342,2017-10-08,0.33076923076923076,0.8461538461538461
343,2017-10-09,0.2839506172839506,0.8765432098765432
344,2017-10-10,0.2938388625592417,0.8957345971563981
345,2017-10-11,0.3080357142857143,0.90625
346,2017-10-12,0.27403846153846156,0.8990384615384616
347,2017-10-13,0.3212121212121212,0.9030303030303031
348,2017-10-14,0.33980582524271846,0.8446601941747572
349,2017-10-15,0.2976190476190476,0.8988095238095238
350,2017-10-16,0.38953488372093026,0.9244186046511628
351,2017-10-17,0.2890995260663507,0.919431279620853
352,2017-10-18,0.34536082474226804,0.9175257731958762
353,2017-10-19,0.34497816593886466,0.8908296943231441
354,2017-10-20,0.3034825870646766,0.9154228855721394
355,2017-10-21,0.23893805309734514,0.8849557522123894
356,2017-10-22,0.28448275862068967,0.8620689655172413
357,2017-10-23,0.32947976878612717,0.8959537572254336
358,2017-10-24,0.24752475247524752,0.905940594059406
359,2017-10-25,0.3333333333333333,0.8947368421052632
360,2017-10-26,0.345,0.835
361,2017-10-27,0.27485380116959063,0.9064327485380117
362,2017-10-28,0.2714285714285714,0.8928571428571429
363,2017-10-29,0.291044776119403,0.9029850746268657
364,2017-10-30,0.3227848101265823,0.9208860759493671
365,2017-10-31,0.3125,0.9663461538461539
366,2017-11-01,0.2980769230769231,0.9182692307692307
367,2017-11-02,0.272108843537415,0.9183673469387755
368,2017-11-03,0.328125,0.88671875
369,2017-11-04,0.3,0.8352941176470589
370,2017-11-05,0.2832369942196532,0.8670520231213873
371,2017-11-06,0.33480176211453744,0.9295154185022027
372,2017-11-07,0.296028880866426,0.8736462093862816
373,2017-11-08,0.3008849557522124,0.8805309734513275
374,2017-11-09,0.29017857142857145,0.90625
375,2017-11-10,0.3242009132420091,0.867579908675799
376,2017-11-11,0.36538461538461536,0.9294871794871795
377,2017-11-12,0.34710743801652894,0.8264462809917356
378,2017-11-13,0.27734375,0.8984375
379,2017-11-14,0.2815126050420168,0.907563025210084
380,2017-11-15,0.31277533039647576,0.8766519823788547
381,2017-11-16,0.26973684210526316,0.9243421052631579
382,2017-11-17,0.3333333333333333,0.8706467661691543
383,2017-11-18,0.2903225806451613,0.9112903225806451
384,2017-11-19,0.3088235294117647,0.9264705882352942
385,2017-11-20,0.29891304347826086,0.875
386,2017-11-21,0.3627450980392157,0.8627450980392157
387,2017-11-22,0.3430232558139535,0.872093023255814
388,2017-11-23,0.2761904761904762,0.9238095238095239
389,2017-11-24,0.2692307692307692,0.9038461538461539
390,2017-11-25,0.3543307086614173,0.905511811023622
391,2017-11-26,0.3893805309734513,0.8584070796460177
392,2017-11-27,0.3072916666666667,0.8802083333333334
393,2017-11-28,0.3582887700534759,0.893048128342246
394,2017-11-29,0.32510288065843623,0.897119341563786
395,2017-11-30,0.31906614785992216,0.8482490272373541
396,2017-12-01,0.32602739726027397,0.9013698630136986
397,2017-12-02,0.2885572139303483,0.8656716417910447
398,2017-12-03,0.32298136645962733,0.8757763975155279
399,2017-12-04,0.39920948616600793,0.8735177865612648
400,2017-12-05,0.30798479087452474,0.8935361216730038
401,2017-12-06,0.30514705882352944,0.9411764705882353
402,2017-12-07,0.28664495114006516,0.9055374592833876
403,2017-12-08,0.24152542372881355,0.8686440677966102
404,2017-12-09,0.31654676258992803,0.9064748201438849
405,2017-12-10,0.3485714285714286,0.84
406,2017-12-11,0.2887700534759358,0.9090909090909091
407,2017-12-12,0.31155778894472363,0.8693467336683417
408,2017-12-13,0.33976833976833976,0.8687258687258688
409,2017-12-14,0.3359375,0.83984375
410,2017-12-15,0.23696682464454977,0.9241706161137441
411,2017-12-16,0.3188405797101449,0.8985507246376812
412,2017-12-17,0.296969696969697,0.896969696969697
413,2017-12-18,0.2634146341463415,0.8829268292682927
414,2017-12-19,0.2828282828282828,0.8585858585858586
415,2017-12-20,0.2878228782287823,0.8856088560885609
416,2017-12-21,0.25396825396825395,0.8941798941798942
417,2017-12-22,0.36363636363636365,0.8806818181818182
418,2017-12-23,0.3448275862068966,0.853448275862069
419,2017-12-24,0.28776978417266186,0.8920863309352518
420,2017-12-25,0.29577464788732394,0.8591549295774648
421,2017-12-26,0.3401360544217687,0.8571428571428571
422,2017-12-27,0.3137254901960784,0.8562091503267973
423,2017-12-28,0.25268817204301075,0.8709677419354839
424,2017-12-29,0.3356643356643357,0.8181818181818182
425,2017-12-30,0.34579439252336447,0.8785046728971962
426,2017-12-31,0.3333333333333333,0.8738738738738738
427,2018-01-01,0.26126126126126126,0.8828828828828829
428,2018-01-02,0.3291139240506329,0.8860759493670886
429,2018-01-03,0.3333333333333333,0.9444444444444444
430,2018-01-04,0.24888888888888888,0.9022222222222223
431,2018-01-05,0.33014354066985646,0.8899521531100478
432,2018-01-06,0.28289473684210525,0.8947368421052632
433,2018-01-07,0.3383458646616541,0.9022556390977443
434,2018-01-08,0.32019704433497537,0.9014778325123153
435,2018-01-09,0.27091633466135456,0.8924302788844621
436,2018-01-10,0.3081081081081081,0.8864864864864865
437,2018-01-11,0.3765182186234818,0.8663967611336032
438,2018-01-12,0.33093525179856115,0.9028776978417267
439,2018-01-13,0.3081395348837209,0.9244186046511628
440,2018-01-14,0.2894736842105263,0.9210526315789473
441,2018-01-15,0.304635761589404,0.8874172185430463
442,2018-01-16,0.25,0.9019607843137255
443,2018-01-17,0.3230088495575221,0.8982300884955752
444,2018-01-18,0.2786885245901639,0.9139344262295082
445,2018-01-19,0.2846441947565543,0.8764044943820225
446,2018-01-20,0.2751677852348993,0.8657718120805369
447,2018-01-21,0.2645161290322581,0.8516129032258064
448,2018-01-22,0.35655737704918034,0.8278688524590164
449,2018-01-23,0.3542600896860987,0.8789237668161435
450,2018-01-24,0.32786885245901637,0.8852459016393442
451,2018-01-25,0.29310344827586204,0.8931034482758621
452,2018-01-26,0.35918367346938773,0.8938775510204081
453,2018-01-27,0.33043478260869563,0.808695652173913
454,2018-01-28,0.3308270676691729,0.8270676691729323
455,2018-01-29,0.3026706231454006,0.8902077151335311
456,2018-01-30,0.30412371134020616,0.8762886597938144
457,2018-01-31,0.32038834951456313,0.8737864077669902
458,2018-02-01,0.3017241379310345,0.9137931034482759
459,2018-02-02,0.2814569536423841,0.8708609271523179
460,2018-02-03,0.2605633802816901,0.9366197183098591
461,2018-02-04,0.27941176470588236,0.8970588235294118
462,2018-02-05,0.35514018691588783,0.8644859813084113
463,2018-02-06,0.3446808510638298,0.9063829787234042
464,2018-02-07,0.32950191570881227,0.8659003831417624
465,2018-02-08,0.33472803347280333,0.8828451882845189
466,2018-02-09,0.30198019801980197,0.8811881188118812
467,2018-02-10,0.3333333333333333,0.8771929824561403
468,2018-02-11,0.2777777777777778,0.8888888888888888
469,2018-02-12,0.3333333333333333,0.8905472636815921
470,2018-02-13,0.29591836734693877,0.8877551020408163
471,2018-02-14,0.2923728813559322,0.8940677966101694
472,2018-02-15,0.3052959501557632,0.9190031152647975
473,2018-02-16,0.33222591362126247,0.9036544850498339
474,2018-02-17,0.32075471698113206,0.8915094339622641
475,2018-02-18,0.3424657534246575,0.8584474885844748
476,2018-02-19,0.2972972972972973,0.8764478764478765
477,2018-02-20,0.2408026755852843,0.8729096989966555
478,2018-02-21,0.3072100313479624,0.877742946708464
479,2018-02-22,0.2735294117647059,0.9
480,2018-02-23,0.2620481927710843,0.8795180722891566
481,2018-02-24,0.28342245989304815,0.893048128342246
482,2018-02-25,0.27071823204419887,0.8674033149171271
483,2018-02-26,0.2814814814814815,0.8888888888888888
484,2018-02-27,0.29844961240310075,0.8837209302325582
485,2018-02-28,0.2672811059907834,0.8894009216589862
